Name,GREScore,TOEFLScore,UniversityRating,SOP,LOR,CGPA,Research,Admitted
Ethen Koch,337,118,4,4.5,4.5,9.65,1,1
Diana Strong,324,107,4,4,4.5,8.87,1,0
Chasity Esparza,316,104,3,3,3.5,8,1,0
Armando Wallace,322,110,3,3.5,2.5,8.67,1,0
Charles Blackwell,314,103,2,2,3,8.21,0,0
Hamza Kim,330,115,5,4.5,3,9.34,1,0
Marianna Lutz,321,109,3,3,4,8.2,1,0
Beatrice Morrison,308,101,2,3,4,7.9,0,0
Adeline Sullivan,302,102,1,2,1.5,8,0,0
Elliott Shelton,323,108,3,3.5,3,8.6,0,0
Brandon Ellis,325,106,3,3.5,4,8.4,1,0
Jaylee Olsen,327,111,4,4,4.5,9,1,0
Coleman Hughes,328,112,4,4,4.5,9.1,1,0
Owen Cantrell,307,109,3,4,3,8,1,0
Nigel Edwards,311,104,3,3.5,2,8.2,1,0
Nayeli Madden,314,105,3,3.5,2.5,8.3,0,0
Reed Jefferson,317,107,3,4,3,8.7,0,0
Jarrett Murillo,319,106,3,4,3,8,1,0
Alfonso Fischer,318,110,3,4,3,8.8,0,0
Cameron Cobb,303,102,3,3.5,3,8.5,0,0
Dayami Davidson,312,107,3,3,2,7.9,1,0
Braeden Mcconnell,325,114,4,3,2,8.4,0,0
Vivian Herrera,328,116,5,5,5,9.5,1,1
Harold Osborn,334,119,5,5,4.5,9.7,1,1
Byron Harris,336,119,5,4,3.5,9.8,1,1
Valeria Koch,340,120,5,4.5,4.5,9.6,1,1
Lewis Craig,322,109,5,4.5,3.5,8.8,0,0
Arianna Harrell,298,98,2,1.5,2.5,7.5,1,0
Jaida Gamble,295,93,1,2,2,7.2,0,0
Danna Torres,310,99,2,1.5,2,7.3,0,0
Marco Sloan,300,97,2,3,3,8.1,1,0
Frances Morris,327,103,3,4,4,8.3,1,0
Lacey Morrow,338,118,4,3,4.5,9.4,1,1
Darius Michael,340,114,5,4,4,9.6,1,0
Alexandra Oneal,331,112,5,4,5,9.8,1,1
Amiah Vazquez,320,110,5,5,5,9.2,1,0
Leanna Koch,299,106,2,4,4,8.4,0,0
Ryder Moses,300,105,1,1,2,7.8,0,0
Yadira Kirby,304,105,1,3,1.5,7.5,0,0
Ronald Holt,307,108,2,4,3.5,7.7,0,0
Agustin Robertson,308,110,3,3.5,3,8,1,0
Kamren Whitehead,316,105,2,2.5,2.5,8.2,1,0
Lauren Chang,313,107,2,2.5,2,8.5,1,0
Rory Campbell,332,117,4,4.5,4,9.1,0,0
Samuel Bender,326,113,5,4.5,4,9.4,1,1
Amelia Singh,322,110,5,5,4,9.1,1,0
Chaz Black,329,114,5,4,5,9.3,1,0
Londyn Fischer,339,119,5,4.5,4,9.7,0,0
Allan Barron,321,110,3,3.5,5,8.85,1,0
Rhett Mejia,327,111,4,3,4,8.4,1,0
Jerry Guerra,313,98,3,2.5,4.5,8.3,1,0
Mohamed Valencia,312,100,2,1.5,3.5,7.9,1,0
Nyla Mayer,334,116,4,4,3,8,1,0
Darren Bruce,324,112,4,4,2.5,8.1,1,0
Laila Rowe,322,110,3,3,3.5,8,0,0
Gunner Pratt,320,103,3,3,3,7.7,0,0
Jeffrey Hampton,316,102,3,2,3,7.4,0,0
Isai Gordon,298,99,2,4,2,7.6,0,0
Saniyah Haley,300,99,1,3,2,6.8,1,0
Octavio Gonzales,311,104,2,2,2,8.3,0,0
Samuel Wilcox,309,100,2,3,3,8.1,0,0
Yaretzi Choi,307,101,3,4,3,8.2,0,0
Sebastian Molina,304,105,2,3,3,8.2,1,0
Dulce Koch,315,107,2,4,3,8.5,1,0
Julio Sellers,325,111,3,3,3.5,8.7,0,0
Diana Wallace,325,112,4,3.5,3.5,8.92,0,0
Marin Greene,327,114,3,3,3,9.02,0,0
Tristian Mcknight,316,107,2,3.5,3.5,8.64,1,0
Nina Tyler,318,109,3,3.5,4,9.22,1,0
Conner Solis,328,115,4,4.5,4,9.16,1,0
Micaela Watts,332,118,5,5,5,9.64,1,1
Brynn Ayala,336,112,5,5,5,9.76,1,1
Lesly Zimmerman,321,111,5,5,5,9.45,1,1
Savannah Arias,314,108,4,4.5,4,9.04,1,0
Cora Henson,314,106,3,3,5,8.9,0,0
Rihanna Murillo,329,114,2,2,4,8.56,1,0
Chaim Peters,327,112,3,3,3,8.72,1,0
Dalton Schmidt,301,99,2,3,2,8.22,0,0
Aniyah Patel,296,95,2,3,2,7.54,1,0
Jaylene Washington,294,93,1,1.5,2,7.36,0,0
Jerome Holmes,312,105,3,2,3,8.02,1,0
Zion Dickson,340,120,4,5,5,9.5,1,1
Randall Leon,320,110,5,5,4.5,9.22,1,1
Sheldon Schmitt,322,115,5,4,4.5,9.36,1,1
Nyla Banks,340,115,5,4.5,4.5,9.45,1,1
Maya Zamora,319,103,4,4.5,3.5,8.66,0,0
Angela Gallegos,315,106,3,4.5,3.5,8.42,0,0
Katelyn Bond,317,107,2,3.5,3,8.28,0,0
Danna Obrien,314,108,3,4.5,3.5,8.14,0,0
Antoine Sanford,316,109,4,4.5,3.5,8.76,1,0
Laurel Ramirez,318,106,2,4,4,7.92,1,0
Nelson Kent,299,97,3,5,3.5,7.66,0,0
Zaid Johnston,298,98,2,4,3,8.03,0,0
Alicia Howell,301,97,2,3,3,7.88,1,0
Chloe Frank,303,99,3,2,2.5,7.66,0,0
Elvis Dunn,304,100,4,1.5,2.5,7.84,0,0
Paola Marquez,306,100,2,3,3,8,0,0
Nora Roy,331,120,3,4,4,8.96,1,0
Maddox Brown,332,119,4,5,4.5,9.24,1,0
Julien Ball,323,113,3,4,4,8.88,1,0
Adan Farmer,322,107,3,3.5,3.5,8.46,1,0
Hassan Clay,312,105,2,2.5,3,8.12,0,0
Brenda Waters,314,106,2,4,3.5,8.25,0,0
Dereon Dunlap,317,104,2,4.5,4,8.47,0,0
Yasmin Walker,326,112,3,3.5,3,9.05,1,0
Jax Pruitt,316,110,3,4,4.5,8.78,1,0
Angelina Greer,329,111,4,4.5,4.5,9.18,1,0
Paloma Key,338,117,4,3.5,4.5,9.46,1,1
Shaun Leblanc,331,116,5,5,5,9.38,1,1
Amaya Huang,304,103,5,5,4,8.64,0,0
Carsen Yu,305,108,5,3,3,8.48,0,0
Braylon Rowland,321,109,4,4,4,8.68,1,0
Raven Pacheco,301,107,3,3.5,3.5,8.34,1,0
Myah Cabrera,320,110,2,4,3.5,8.56,0,0
Haiden Tanner,311,105,3,3.5,3,8.45,1,0
Colton Lee,310,106,4,4.5,4.5,9.04,1,0
Kenny Carter,299,102,3,4,3.5,8.62,0,0
Eddie Ramirez,290,104,4,2,2.5,7.46,0,0
Calvin Koch,296,99,2,3,3.5,7.28,0,0
Joy Soto,327,104,5,3,3.5,8.84,1,0
Ulises Rowe,335,117,5,5,5,9.56,1,1
Ximena Burke,334,119,5,4.5,4.5,9.48,1,1
Kamryn Andrade,310,106,4,1.5,2.5,8.36,0,0
Amaya Davila,308,108,3,3.5,3.5,8.22,0,0
Mason Alvarado,301,106,4,2.5,3,8.47,0,0
Dixie Jefferson,300,100,3,2,3,8.66,1,0
Yuliana Hebert,323,113,3,4,3,9.32,1,0
Deon Saunders,319,112,3,2.5,2,8.71,1,0
Emilee Ramos,326,112,3,3.5,3,9.1,1,0
Jaidyn Jacobson,333,118,5,5,5,9.35,1,1
Kayla Frank,339,114,5,4,4.5,9.76,1,1
Cruz Ruiz,303,105,5,5,4.5,8.65,0,0
Memphis Jenkins,309,105,5,3.5,3.5,8.56,0,0
Chris Acevedo,323,112,5,4,4.5,8.78,0,0
Charlotte Graves,333,113,5,4,4,9.28,1,0
Yasmin Perry,314,109,4,3.5,4,8.77,1,0
Lewis Mann,312,103,3,5,4,8.45,0,0
Sarah Perry,316,100,2,1.5,3,8.16,1,0
Kaleb Schaefer,326,116,2,4.5,3,9.08,1,0
Monica Doyle,318,109,1,3.5,3.5,9.12,0,0
Kareem Owen,329,110,2,4,3,9.15,1,0
Magdalena Welch,332,118,2,4.5,3.5,9.36,1,0
Eric Mcintyre,331,115,5,4,3.5,9.44,1,1
Jacquelyn Floyd,340,120,4,4.5,4,9.92,1,1
Zack Odonnell,325,112,2,3,3.5,8.96,1,0
Cristina Marsh,320,113,2,2,2.5,8.64,1,0
Chasity Fitzpatrick,315,105,3,2,2.5,8.48,0,0
Tomas Summers,326,114,3,3,3,9.11,1,0
Tatiana Hodge,339,116,4,4,3.5,9.8,1,1
Makenna Peterson,311,106,2,3.5,3,8.26,1,0
Danica Lara,334,114,4,4,4,9.43,1,1
Tess Beard,332,116,5,5,5,9.28,1,1
Bernard Whitaker,321,112,5,5,5,9.06,1,0
Lisa Gill,324,105,3,3,4,8.75,0,0
Amari Frederick,326,108,3,3,3.5,8.89,0,0
Diamond Gutierrez,312,109,3,3,3,8.69,0,0
Emely Griffith,315,105,3,2,2.5,8.34,0,0
Erick Mercado,309,104,2,2,2.5,8.26,0,0
August Warner,306,106,2,2,2.5,8.14,0,0
Kennedi Clay,297,100,1,1.5,2,7.9,0,0
Aspen Orozco,315,103,1,1.5,2,7.86,0,0
Charlie Dawson,298,99,1,1.5,3,7.46,0,0
Braylen Patterson,318,109,3,3,3,8.5,0,0
Keaton Ferguson,317,105,3,3.5,3,8.56,0,0
Ezra Frazier,329,111,4,4.5,4,9.01,1,0
Anabella Hull,322,110,5,4.5,4,8.97,0,0
Gilbert Lynch,302,102,3,3.5,5,8.33,0,0
Jakob Acevedo,313,102,3,2,3,8.27,0,0
Alyssa Bradshaw,293,97,2,2,4,7.8,1,0
Mariam Conrad,311,99,2,2.5,3,7.98,0,0
Sydnee Hernandez,312,101,2,2.5,3.5,8.04,1,0
Ryleigh Merritt,334,117,5,4,4.5,9.07,1,0
Skylar Holloway,322,110,4,4,5,9.13,1,0
Dexter Barron,323,113,4,4,4.5,9.23,1,0
Judah Shields,321,111,4,4,4,8.97,1,0
Ronnie Stokes,320,111,4,4.5,3.5,8.87,1,0
Aron Padilla,329,119,4,4.5,4.5,9.16,1,0
Paxton Hanna,319,110,3,3.5,3.5,9.04,0,0
Jordyn Knight,309,108,3,2.5,3,8.12,0,0
Marcelo Houston,307,102,3,3,3,8.27,0,0
Elianna Galvan,300,104,3,3.5,3,8.16,0,0
Muhammad Boyer,305,107,2,2.5,2.5,8.42,0,0
Athena Bowman,299,100,2,3,3.5,7.88,0,0
Garrett Diaz,314,110,3,4,4,8.8,0,0
Jayvion Riley,316,106,2,2.5,4,8.32,0,0
Simon Cherry,327,113,4,4.5,4.5,9.11,1,0
Nancy Ingram,317,107,3,3.5,3,8.68,1,0
Blaine Shelton,335,118,5,4.5,3.5,9.44,1,1
Izabelle Merritt,331,115,5,4.5,3.5,9.36,1,1
Jerimiah Mccann,324,112,5,5,5,9.08,1,0
Davis Cannon,324,111,5,4.5,4,9.16,1,0
Alec Atkinson,323,110,5,4,5,8.98,1,0
Edgar Mercado,322,114,5,4.5,4,8.94,1,0
Calvin Clark,336,118,5,4.5,5,9.53,1,1
Leslie Kirby,316,109,3,3.5,3,8.76,0,0
Carlie Mcgee,307,107,2,3,3.5,8.52,1,0
Allisson Sweeney,306,105,2,3,2.5,8.26,0,0
Gerardo Kline,310,106,2,3.5,2.5,8.33,0,0
Allie Cabrera,311,104,3,4.5,4.5,8.43,0,0
Chana Hinton,313,107,3,4,4.5,8.69,0,0
Franklin Shea,317,103,3,2.5,3,8.54,1,0
Rylee Stone,315,110,2,3.5,3,8.46,1,0
Frances Salas,340,120,5,4.5,4.5,9.91,1,1
Melissa Clay,334,120,5,4,5,9.87,1,1
Rashad Osborn,298,105,3,3.5,4,8.54,0,0
Judah Mcintosh,295,99,2,2.5,3,7.65,0,0
Ethen Moreno,315,99,2,3.5,3,7.89,0,0
Simon Pineda,310,102,3,3.5,4,8.02,1,0
Regina Strong,305,106,2,3,3,8.16,0,0
Iyana Ho,301,104,3,3.5,4,8.12,1,0
Geovanni Hatfield,325,108,4,4.5,4,9.06,1,0
Juliet Garza,328,110,4,5,4,9.14,1,0
Milo Alvarez,338,120,4,5,5,9.66,1,1
Sabrina Lopez,333,119,5,5,4.5,9.78,1,1
Raymond Walters,331,117,4,4.5,5,9.42,1,1
Madden Marsh,330,116,5,5,4.5,9.36,1,1
Sonia Faulkner,322,112,4,4.5,4.5,9.26,1,1
Annalise English,321,109,4,4,4,9.13,1,0
Simeon Herman,324,110,4,3,3.5,8.97,1,0
Madalynn Robertson,312,104,3,3.5,3.5,8.42,0,0
Jay Galvan,313,103,3,4,4,8.75,0,0
Jade Boyd,316,110,3,3.5,4,8.56,0,0
Libby Osborn,324,113,4,4.5,4,8.79,0,0
Lamar Gordon,308,109,2,3,4,8.45,0,0
Charity Schmitt,305,105,2,3,2,8.23,0,0
Isabella Sexton,296,99,2,2.5,2.5,8.03,0,0
Carissa Collins,306,110,2,3.5,4,8.45,0,0
Felix Pham,312,110,2,3.5,3,8.53,0,0
Saul Bradley,318,112,3,4,3.5,8.67,0,0
Cristina Hull,324,111,4,3,3,9.01,1,0
Zaiden Weeks,313,104,3,4,4.5,8.65,0,0
Xiomara Cisneros,319,106,3,3.5,2.5,8.33,1,0
Giana Choi,312,107,2,2.5,3.5,8.27,0,0
Amelia Harrison,304,100,2,2.5,3.5,8.07,0,0
Joslyn Palmer,330,113,5,5,4,9.31,1,1
Alessandra Calhoun,326,111,5,4.5,4,9.23,1,0
Alani Dodson,325,112,4,4,4.5,9.17,1,0
Lorena Hoffman,329,114,5,4.5,5,9.19,1,0
Kenzie Hogan,310,104,3,2,3.5,8.37,0,0
Jayvion Wagner,299,100,1,1.5,2,7.89,0,0
Joel Walsh,296,101,1,2.5,3,7.68,0,0
Isai Wilcox,317,103,2,2.5,2,8.15,0,0
Briana Trujillo,324,115,3,3.5,3,8.76,1,0
Konner Gomez,325,114,3,3.5,3,9.04,1,0
Akira Pineda,314,107,2,2.5,4,8.56,0,0
Janet Tanner,328,110,4,4,2.5,9.02,1,0
Connor Allison,316,105,3,3,3.5,8.73,0,0
Shiloh Campos,311,104,2,2.5,3.5,8.48,0,0
Meadow Ibarra,324,110,3,3.5,4,8.87,1,0
Kaylynn Nelson,321,111,3,3.5,4,8.83,1,0
